設定項目番号,選択肢番号,カテゴリー,カスタマイズ項目（目的）,サイト別設定の可否,選択肢,設定方法,設定内容（Firefox 38）,設定内容（Firefox 31）,設定内容（Firefox 24）
61,2,,,,禁止する,MCDで設定を反映する,"// トラッキングプロテクション機能の通信を無効化する
lockPref(""browser.trackingprotection.gethashURL"", """");
lockPref(""browser.trackingprotection.updateURL"", """");
// about:homeの「Marketplace」ボタンからの遷移先URL
lockPref(""browser.apps.URL"", """");
// Firefox Developer Editionへの誘導用URL
lockPref(""devtools.devedition.promo.url"", """");
// ツールバーカスタマイズにおける、「その他のテーマを入手」の遷移先URL。
lockPref(""lightweightThemes.getMoreURL"", """");
// ツールバーカスタマイズにおける、テーマの「おすすめ」の取得用URL。
lockPref(""lightweightThemes.recommendedThemes"", """");
// WebIDEの追加コンポーネント「Tools Adapters Add-on」の取得用URL。
lockPref(""devtools.webide.adaptersAddonURL"", """");
// プッシュ通知受信用のエンドポイントURL。
lockPref(""services.push.serverURL"", """");",,
62,1,起動時の挙動の制御,初回起動時の設定移行ウィザード,-,表示する（既定）,-,-,,
62,2,,,,表示しない,override.iniに設定を反映する,"[XRE]
EnableProfileMigrator=0",,
63,1,起動時の挙動の制御,起動時のホームページの指定,-,ユーザが指定（既定）,-,-,,
63,2,,,,管理者が指定,distribution.iniに設定を反映する,"[Global]
id=（導入先ID）
version=（バージョン）
about=Mozilla Firefox

[LocalizablePreferences]
browser.startup.homepage=""（URL）""
browser.startup.homepage_reset=""（URL）""","[Global]
id=（導入先ID）
version=（バージョン）
about=Mozilla Firefox

[LocalizablePreferences]
browser.startup.homepage=""（URL）""
browser.startup.homepage_reset=""（URL）""","[Global]
id=（導入先ID）
version=（バージョン）
about=Mozilla Firefox

[LocalizablePreferences]
browser.startup.homepage=""（URL）"""
64,1,起動時の挙動の制御,既定のブラウザでなかった場合の、起動時における既定のブラウザにするかどうかの確認の可否,-,確認する（既定）,MCDで設定を反映する,"lockPref(""browser.shell.checkDefaultBrowser"", true);",変更無し,"lockPref(""browser.shell.checkDefaultBrowser"", true);"
64,2,,,,確認しない,MCDで設定を反映する,"MCD:
lockPref(""browser.shell.checkDefaultBrowser"", false);

globalChrome.css:
@-moz-document
  url-prefix(""chrome://browser/content/preferences/in-content/preferences.xul""),
  url-prefix(""about:preferences"") {
  #defaultBrowserBox {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}
@-moz-document url-prefix(""chrome://browser/content/preferences/preferences.xul"") {
  #systemDefaultsGroup {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}",変更無し,"MCD:
lockPref(""browser.shell.checkDefaultBrowser"", false);

globalChrome.css:
@-moz-document url-prefix(""chrome://browser/content/preferences/preferences.xul"") {
  #systemDefaultsGroup {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}"
65,1,起動時の挙動の制御,バージョンアップ語の初回起動時における、バージョンアップ完了案内のタブの表示の可否,-,許可する（既定）,-,-,変更無し,-
65,2,,,,禁止する,MCDで設定を反映する,"lockPref(""browser.startup.homepage_override.mstone"", ""ignore"");",変更無し,"lockPref(""browser.startup.homepage_override.mstone"", ""ignore"");"
66,1,起動時の挙動の制御,初期状態のブックマーク,-,書記項目を使う（既定）,-,-,,
66,2,,,,空にする,"1. 空のbookmarks.htmlをdefault/profile/に設置する
2. MCDで設定を反映する","Firefox 38以降ではbookmarks.htmlは使用しない（設置しても使われない）。

MCD:
lockPref(""browser.places.smartBookmarksVersion"", -1);
lockPref(""browser.places.importBookmarksHTML"", false);
lockPref(""browser.bookmarks.autoExportHTML"", false);
lockPref(""browser.bookmarks.restore_default_bookmarks"", false);",変更無し,"MCD:
lockPref(""browser.places.smartBookmarksVersion"", -1); // prevent to build default queries

bookmarks.html:
<!DOCTYPE NETSCAPE-Bookmark-file-1>
<!-- This is an automatically generated file.
     It will be read and overwritten.
     DO NOT EDIT! -->
<META HTTP-EQUIV=""Content-Type"" CONTENT=""text/html; charset=UTF-8"">
<TITLE>ブックマーク</TITLE>
<H1>ブックマーク</H1>
<DL><p>
</DL><p>"
67,1,起動時の挙動の制御,「あなたの権利」の表示の可否,-,許可する（既定）,-,-,,
67,2,,,,禁止する,MCDで設定を反映する,"lockPref(""browser.rights.version"", 0);
lockPref(""browser.rights.0.shown"", true);
lockPref(""browser.rights.3.shown"", true);
lockPref(""browser.rights.override"", true);
lockPref(""browser.EULA.override"", true);",変更無し,"lockPref(""browser.rights.version"", 0);
lockPref(""browser.rights.0.shown"", true);
lockPref(""browser.rights.3.shown"", true);
lockPref(""browser.rights.override"", true);
lockPref(""browser.EULA.override"", true);"
68,1,起動時の挙動の制御,60日以上Firefoxを使用しなかった場合の、次の起動時における設定のリセットの提案の可否,-,リセットを提案する（既定）,MCDで設定を反映する,"lockPref(""browser.disableResetPrompt"", false);","lockPref(""browser.disableResetPrompt"", false);",-
68,2,,,,リセットを提案しない,MCDで設定を反映する,"lockPref(""browser.disableResetPrompt"", true);","lockPref(""browser.disableResetPrompt"", true);",-
69,1,起動時の挙動の制御,UIの変更点を解説するツアーの表示の可否,-,ツアーを表示する（既定）,MCDで設定を反映する,"lockPref(""browser.uitour.enabled"", true);","lockPref(""browser.uitour.enabled"", true);",-
69,2,,,,ツアーを表示しない,MCDで設定を反映する,"lockPref(""browser.uitour.enabled"", false);
lockPref(""browser.uitour.pinnedTabUrl"", """");
lockPref(""browser.uitour.themeOrigin"", """");
lockPref(""browser.uitour.url"", """");","lockPref(""browser.uitour.enabled"", false);",-
70,1,起動時の挙動の制御,マルチプロセスモードのフィードバックを促すメッセージの表示の可否,-,表示する（既定）,-,-,,
70,2,,,,表示しない,MCDで設定を反映する,"lockPref(""browser.requestE10sFeedback"", false);
lockPref(""app.feedback.baseURL"", """");",,
71,1,Web検索バーの挙動,検索エンジンの追加の可否,-,許可する（既定）,-,-,,
71,2,,,,禁止する,"1. アドオン「globalChrome.css」を導入する
2. globalChrome.cssで設定を反映する","@-moz-document
  url-prefix(""chrome://browser/content/preferences/in-content/preferences.xul""),
  url-prefix(""about:preferences"") {
  #addEngines {
    display: none !important;
    -moz-user-focus: ignore !important;
  }
}
@-moz-document url-prefix(""chrome://browser/content/search/engineManager.xul"") {
  #addEngines {
    display: none !important;
    -moz-user-focus: ignore !important;
  }
}",変更無し,"@-moz-document url-prefix(""chrome://browser/content/search/engineManager.xul"") {
  #addEngines {
    display: none !important;
    -moz-user-focus: ignore !important;
  }
}"
72,1,Web検索バーの挙動,初期状態で利用する検索エンジン,-,すべて使用する（既定）,-,-,,
72,2,,,,限定する,fainstall.iniを編集する,"[fainstall]
FxEnabledSearchPlugins=（ファイル名のスペース区切りのリスト）",変更無し,"[fainstall]
FxEnabledSearchPlugins=（ファイル名のスペース区切りのリスト）"
73,1,ロケーションバーの挙動,ロケーションバーにおけるURLの「http://」の省略表示の可否,-,省略する（既定）,MCDで設定を反映する,"lockPref(""browser.urlbar.trimURLs"", true);",変更無し,"lockPref(""browser.urlbar.trimURLs"", true);"
73,2,,,,省略しない,MCDで設定を反映する,"lockPref(""browser.urlbar.trimURLs"", false);",変更無し,"lockPref(""browser.urlbar.trimURLs"", false);"
74,1,ファイルのダウンロード,ダウンロードマネージャの利用の可否,-,利用する（既定）,-,-,存在しない,"lockPref(""browser.download.manager.showWhenStarting"", true);
lockPref(""browser.download.manager.useWindow"", true);
lockPref(""browser.download.manager.closeWhenDone"", false);
lockPref(""browser.download.useDownloadDir"", true);"
74,2,,,,利用しない,"1. MCDで設定を反映する
2. アドオン「globalChrome.css」を導入する
3. globalChrome.cssで設定を反映する","Firefox 31時点で機能が廃止されたためカスタマイズ不可能。
ダウンロードボタンを非表示にする設定は以下の通り。

MCD:
lockPref(""browser.download.animateNotifications"", false);
lockPref(""browser.download.useDownloadDir"", false);
lockPref(""browser.download.manager.addToRecentDocs"", false);

globalChrome.css:
@-moz-document url-prefix(""chrome://browser/content/browser.xul"") {
  #downloads-button,
  #wrapper-downloads-button {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}
@-moz-document url-prefix(""about:home""), url-prefix(""chrome://browser/content/abouthome/aboutHome.xhtml"") {
  *|*#downloads,
  *|*[id=""downloads""]
  {
    display: none !important;
    visibility: collapse !important;
  }
}","ダウンロードマネージャは完全に廃止された。代わりに実装されたダウンロードボタンを非表示にする設定は以下の通り。

MCD:
lockPref(""browser.download.animateNotifications"", false);
lockPref(""browser.download.useDownloadDir"", false);
lockPref(""browser.download.manager.addToRecentDocs"", false);

globalChrome.css:
@-moz-document url-prefix(""chrome://browser/content/browser.xul"") {
  #downloads-button,
  #wrapper-downloads-button {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}
@-moz-document url-prefix(""about:home""), url-prefix(""chrome://browser/content/abouthome/aboutHome.xhtml"") {
  *|*#downloads,
  *|*[id=""downloads""]
  {
    display: none !important;
    visibility: collapse !important;
  }
}","MCD:
lockPref(""browser.download.manager.showWhenStarting"", false);
lockPref(""browser.download.manager.useWindow"", false);
lockPref(""browser.download.manager.openDelay"", -1);
lockPref(""browser.download.manager.closeWhenDone"", true);
lockPref(""browser.download.useDownloadDir"", false);

globalChrome.css:
@-moz-document url-prefix(""chrome://browser/content/preferences/preferences.xul"") {
  #downloadsGroup {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}"
75,1,ファイルのダウンロード,ファイルの既定のダウンロード先,-,指定する：任意,MCDで設定を反映する,"defaultPref(""browser.open.lastDir"", ""（ディレクトリのパス）"");
defaultPref(""browser.download.lastDir"", ""（ディレクトリのパス）"");",変更無し,"defaultPref(""browser.open.lastDir"", ""（ディレクトリのパス）"");
defaultPref(""browser.download.lastDir"", ""（ディレクトリのパス）"");"
75,2,,,,指定する：デスクトップ,MCDで設定を反映する,"pref(""browser.open.lastDir"", """");
pref(""browser.download.lastDir"", """");
pref(""browser.download.folderList"", 0);",,
75,3,,,,指定しない（既定）,-,-,,
76,1,ファイルのダウンロード,ファイルのダウンロード先ディレクトリの制御,-,全体で共通のディレクトリにダウンロードする,MCDで設定を反映する,"lockPref(""browser.download.lastDir.savePerSite"", false);",変更無し,"lockPref(""browser.download.lastDir.savePerSite"", false);"
76,2,,,,サイトごとにダウンロード先ディレクトリを保持する（既定）,MCDで設定を反映する,"lockPref(""browser.download.lastDir.savePerSite"", true);",変更無し,"lockPref(""browser.download.lastDir.savePerSite"", true);"
77,1,タブ,複数のタブを閉じる際の警告の可否,-,警告する（既定）,MCDで設定を反映する,"lockPref(""browser.tabs.warnOnClose"", true);","lockPref(""browser.tabs.warnOnClose"", true);","defaultPref(""browser.tabs.warnOnClose"", true);"
77,2,,,,警告しない,MCDで設定を反映する,"lockPref(""browser.tabs.warnOnClose"", false);","lockPref(""browser.tabs.warnOnClose"", false);","defaultPref(""browser.tabs.warnOnClose"", false);"
78,1,タブ,「他のタブをすべて閉じる」の警告の可否,-,警告する（既定）,MCDで設定を反映する,"lockPref(""browser.tabs.warnOnCloseOtherTabs"", true);","lockPref(""browser.tabs.warnOnCloseOtherTabs"", true);",-
78,2,,,,警告しない,MCDで設定を反映する,"lockPref(""browser.tabs.warnOnCloseOtherTabs"", false);","lockPref(""browser.tabs.warnOnCloseOtherTabs"", false);",-
79,1,タブ,複数のタブを一度に開く際の警告の可否,-,警告する（既定）,MCDで設定を反映する,"lockPref(""browser.tabs.warnOnOpen"", true);","lockPref(""browser.tabs.warnOnOpen"", true);","defaultPref(""browser.tabs.warnOnOpen"", true);"
79,2,,,,警告しない,MCDで設定を反映する,"lockPref(""browser.tabs.warnOnOpen"", false);","lockPref(""browser.tabs.warnOnOpen"", false);","defaultPref(""browser.tabs.warnOnOpen"", false);"
80,1,タブ,タブバーの表示の可否,-,常に表示する,-,-,"廃止（Firefox 31）
true時の挙動がなくなりfalse時の挙動強制となったため実質的には変更無し。","defaultPref(""browser.tabs.autoHide"", false);"
80,2,,,,タブが1つだけの時は隠す,-,Firefox 31時点で機能が廃止されたためカスタマイズ不可能,廃止,"defaultPref(""browser.tabs.autoHide"", true);"
81,1,タブ,新しいタブの内容,-,about:newtab（既定）,-,-,,
81,2,,,,何も表示しない,MCDで設定を反映する,"lockPref(""browser.newtab.url"", ""about:blank"");
lockPref(""browser.newtabpage.enabled"",false);
lockPref(""browser.newtabpage.enhanced"",false);
lockPref(""browser.newtabpage.directory.ping"","""");
lockPref(""browser.newtabpage.directory.source"","""");",,
82,1,UA文字列の制御,Microsoft .NET Frameworkへの対応,-,対応する,MCDで設定を反映する,"clearPref(""general.useragent.extra.microsoftdotnet"");",変更無し,"clearPref(""general.useragent.extra.microsoftdotnet"");"
82,2,,,,対応しない（既定）,-,-,,
83,1,ネットワーク接続,プロキシの利用,-,利用しない,MCDで設定を反映する,"ockPref(""network.proxy.type"", 0);",変更無し,"lockPref(""network.proxy.type"", 0);"
83,2,,,,固定のプロキシを利用する,MCDで設定を反映する,"lockPref(""network.proxy.type"", 1);",変更無し,"lockPref(""network.proxy.type"", 1);"
83,3,,,,プロキシ自動設定スクリプトを利用する,"1. MCDで設定を反映する
2. アドオン「globalChrome.css」を導入する
3. globalChrome.cssで設定を反映する","MCD:
lockPref(""network.proxy.type"", 2);
clearPref(""network.proxy.http"");
clearPref(""network.proxy.http_port"");
clearPref(""network.proxy.share_proxy_settings"");
clearPref(""network.proxy.ssl"");
clearPref(""network.proxy.ssl_port"");
clearPref(""network.proxy.ftp"");
clearPref(""network.proxy.ftp_port"");
clearPref(""network.proxy.gopher"");
clearPref(""network.proxy.gopher_port"");
clearPref(""network.proxy.socks"");
clearPref(""network.proxy.socks_port"");
clearPref(""network.proxy.no_proxies_on"");
lockPref(""network.proxy.autoconfig_url"", ""（ファイルのURL）"");

globalChrome.css:
/* 接続関係の設定UIを隠す */
@-moz-document
  url-prefix(""chrome://browser/content/preferences/in-content/preferences.xul""),
  url-prefix(""about:preferences"") {
  #connectionGroup {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}
/* プロキシ設定のUIを隠す */
@-moz-document url-prefix(""chrome://browser/content/preferences/connection.xul"") {
:  root > * {
    display: none !important;
  }
}",変更無し,"MCD:
lockPref(""network.proxy.type"", 2);
clearPref(""network.proxy.http"");
clearPref(""network.proxy.http_port"");
clearPref(""network.proxy.share_proxy_settings"");
clearPref(""network.proxy.ssl"");
clearPref(""network.proxy.ssl_port"");
clearPref(""network.proxy.ftp"");
clearPref(""network.proxy.ftp_port"");
clearPref(""network.proxy.gopher"");
clearPref(""network.proxy.gopher_port"");
clearPref(""network.proxy.socks"");
clearPref(""network.proxy.socks_port"");
clearPref(""network.proxy.no_proxies_on"");
lockPref(""network.proxy.autoconfig_url"", ""（ファイルのURL）"");

globalChrome.css:
/* 接続関係の設定UIを隠す */
@-moz-document url-prefix(""chrome://browser/content/preferences/preferences.xul"") {
  #connectionGroup {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}
/* プロキシ設定のUIを隠す */
@-moz-document url-prefix(""chrome://browser/content/preferences/connection.xul"") {
:  root > * {
    display: none !important;
  }
}"
83,4,,,,WPADでネットワークのプロキシ設定を自動検出する,MCDで設定を反映する,"lockPref(""network.proxy.type"", 4);",変更無し,"lockPref(""network.proxy.type"", 4);"
83,5,,,,システムの設定を利用する（既定）,MCDで設定を反映する,"lockPref(""network.proxy.type"", 5);",変更無し,"lockPref(""network.proxy.type"", 5);"
84,1,ネットワーク接続,SSL3.0の利用の可否,-,許可する,MCDで設定を反映する,"defaultPref(""security.tls.version.min"", 0);",,
84,2,,,,禁止する（既定）,MCDで設定を反映する,"defaultPref(""security.tls.version.min"", 1);",,
85,1,自動更新,Firefoxの自動更新の可否,-,許可する（既定）,MCDで設定を反映する,"lockPref(""app.update.enabled"", true);
lockPref(""app.update.auto"", true);
lockPref(""app.update.mode"", 1);",変更無し,"lockPref(""app.update.enabled"", true);
lockPref(""app.update.auto"", true);
lockPref(""app.update.mode"", 1);"
85,2,,,,セキュリティアップデートのみ許可する,アドオン「Only Minor Update」を導入する,-,,
85,3,,,,禁止する,"1. アドオン「Disable Auto Update」を導入する
2. MCDで設定を反映する","lockPref(""app.update.enabled"", false);
lockPref(""app.update.auto"", false);
lockPref(""app.update.mode"", 0);
// Firefox自体自体の自動更新のURL
lockPref(""app.update.url"", """");
lockPref(""app.update.url.details"", """");
lockPref(""app.update.url.manual"", """");",変更無し,"lockPref(""app.update.enabled"", false);
lockPref(""app.update.auto"", false);
lockPref(""app.update.mode"", 0);"
86,1,自動更新,アドオンの自動更新の可否,-,許可する（既定）,MCDで設定を反映する,"lockPref(""extensions.update.enabled"", true);",変更無し,"lockPref(""extensions.update.enabled"", true);"
86,2,,,,禁止する,MCDで設定を反映する,"lockPref(""extensions.update.enabled"", false);
lockPref(""extensions.update.background.url"", """");
lockPref(""extensions.update.url"", """");",変更無し,"lockPref(""extensions.update.enabled"", false);"
87,1,自動更新,検索エンジンの自動更新の可否,-,許可する（既定）,MCDで設定を反映する,"lockPref(""browser.search.update"", true);",変更無し,"lockPref(""browser.search.update"", true);"
87,2,,,,禁止する,MCDで設定を反映する,"lockPref(""browser.search.update"", false);",変更無し,"lockPref(""browser.search.update"", false);"
88,1,プログラム,Firefox組み込みのPDFビューアの使用可否,-,許可する（既定）,MCDで設定を反映する,"lockPref(""pdfjs.disabled"", false);",変更無し,"lockPref(""pdfjs.disabled"", false);"
88,2,,,,禁止する,MCDで設定を反映する,"lockPref(""pdfjs.disabled"", true);",変更無し,"lockPref(""pdfjs.disabled"", true);"
89,1,Webアプリの動作,スクリプトによる頻繁なalertの可否,-,許可する,MCDで設定を反映する,"lockPref(""dom.successive_dialog_time_limit"", 0);",,
89,2,,,,禁止する（既定）,MCDで設定を反映する,"// 3秒以内にalertが繰り返されたら警告を表示する（既定値）
lockPref(""dom.successive_dialog_time_limit"", 3);",,
90,1,キーボード操作,F7キーによるキャレットブラウズモードの開始の可否,-,許可する（既定）,MCDで設定を反映する,"lockPref(""accessibility.browsewithcaret_shortcut.enabled"", true);",,
90,2,,,,禁止する,MCDで設定を反映する,"lockPref(""accessibility.browsewithcaret_shortcut.enabled"", false);",,
91,1,通知,プッシュ通知の可否,○,確認の上で許可する（既定）,MCDで設定を反映する,"lockPref(""dom.push.enabled"", true);",,
91,2,,,,特定サイトのみ確認なしで許可する,"1. アドオン「Permission Auto Registerer」を導入する
2. MCDで設定を反映する","lockPref(""extensions.autopermission.sites.(site)"", ""push=1"");",,
91,3,,,,禁止する,MCDで設定を反映する,"lockPref(""dom.push.enabled"", false);",,
92,1,その他,「Mozilla Maintenance Service」のインストールの可否,-,許可する（既定）,Frefox-setup.iniで設定を反映する,-,,
92,2,,,,禁止する,Frefox-setup.iniで設定を反映する,MaintenanceService=false,,
93,1,その他,pdf.jsの利用可否,-,許可する（既定）,MCDで設定を反映する,"lockPref(""pdfjs.disabled"", false);",,
93,2,,,,禁止する,MCDで設定を反映する,"lockPref(""pdfjs.disabled"", true);",,
94,1,その他,履歴・ブックマーク用データベースの自動最適化,-,1週間に1回、最低限の最適化のみ行う（既定）,-,-,,
94,2,,,,1週間に1回、VACUUMも含めて行う（,アドオン「Places Auto Vacuum On Idle」を導入する。,-,,
95,1,セキュリティ,Adobe Flashプラグインの有効・無効の制御,-,常に無効化する,"1. アドオン「Force Addon Status」を導入する
2. MCDで設定を反映する","lockPref(""[email]"", ""^Shockwave Flash"");
lockPref(""[email]"", 0);",,
95,2,,,,常に有効化する,"1. アドオン「Force Addon Status」を導入する
2. MCDで設定を反映する","lockPref(""[email]"", ""^Shockwave Flash"");
lockPref(""[email]"", 2);",,
95,3,,,,クリックされたら有効にする（既定）,"1. アドオン「Force Addon Status」を導入する
2. MCDで設定を反映する","lockPref(""[email]"", ""^Shockwave Flash"");
lockPref(""[email]"", 1);",,
96,1,セキュリティ,Adobe Acrobatプラグインの有効・無効の制御,-,常に無効化する,"1. アドオン「Force Addon Status」を導入する
2. MCDで設定を反映する","lockPref(""[email]"", ""^Adobe Acrobat"");
lockPref(""[email]"", 0);",,
96,2,,,,常に有効化する,"1. アドオン「Force Addon Status」を導入する
2. MCDで設定を反映する","lockPref(""[email]"", ""^Adobe Acrobat"");
lockPref(""[email]"", 2);",,
96,3,,,,クリックされたら有効にする（既定）,"1. アドオン「Force Addon Status」を導入する
2. MCDで設定を反映する","lockPref(""[email]"", ""^Adobe Acrobat"");
lockPref(""[email]"", 1);",,
97,1,セキュリティ,Shockwaveプラグインの有効・無効の制御,-,常に無効化する,"1. アドオン「Force Addon Status」を導入する
2. MCDで設定を反映する","lockPref(""[email]"", ""^Shockwave for Director"");
lockPref(""[email]"", 0);",,
97,2,,,,常に有効化する,"1. アドオン「Force Addon Status」を導入する
2. MCDで設定を反映する","lockPref(""[email]"", ""^Shockwave for Director"");
lockPref(""[email]"", 2);",,
97,3,,,,クリックされたら有効にする（既定）,"1. アドオン「Force Addon Status」を導入する
2. MCDで設定を反映する","lockPref(""[email]"", ""^Shockwave for Director"");
lockPref(""[email]"", 1);",,
98,1,セキュリティ,Silverlightプラグインの有効・無効の制御,-,常に無効化する,"1. アドオン「Force Addon Status」を導入する
2. MCDで設定を反映する","lockPref(""[email]"", ""^Silverlight Plug-In"");
lockPref(""[email]"", 0);",,
98,2,,,,常に有効化する,"1. アドオン「Force Addon Status」を導入する
2. MCDで設定を反映する","lockPref(""[email]"", ""^Silverlight Plug-In"");
lockPref(""[email]"", 2);",,
98,3,,,,クリックされたら有効にする（既定）,"1. アドオン「Force Addon Status」を導入する
2. MCDで設定を反映する","lockPref(""[email]"", ""^Silverlight Plug-In"");
lockPref(""[email]"", 1);",,
99,1,セキュリティ,Windows Media Playerプラグインの有効・無効の制御,-,常に無効化する（既定）,"1. np-mswmp.dllを導入する
2. アドオン「Force Addon Status」を導入する
3. MCDで設定を反映する","lockPref(""[email]"", ""Windows Media Player"");
lockPref(""[email]"", 0);
lockPref(""plugins.load_appdir_plugins"", true);",,
99,2,,,,常に有効化する,"1. np-mswmp.dllを導入する
2. アドオン「Force Addon Status」を導入する
3. MCDで設定を反映する","lockPref(""[email]"", ""Windows Media Player"");
lockPref(""[email]"", 2);
lockPref(""plugins.load_appdir_plugins"", true);",,
99,3,,,,クリックされたら有効にする,"1. np-mswmp.dllを導入する
2. アドオン「Force Addon Status」を導入する
3. MCDで設定を反映する","lockPref(""[email]"", ""Windows Media Player"");
lockPref(""[email]"", 1);
lockPref(""plugins.load_appdir_plugins"", true);",,
100,1,特定用途専用アプリケーションとしての利用,プロファイルの位置,-,%AppData%内（既定）,-,-,,
100,2,,,,任意の位置,fainstall.iniを編集する,"以下は設定例。作成するショートカットの数、位置、プロファイルの設置場所についてはその都度指定が必要。

[fainstall]
Shortcuts=desktop-shortcut

[profile]
Name=NameOfProfile
RootPath=X:/Path/To/RootDir

[desktop-shortcut]
Name=""Mozilla Firefox""
Path=%AppDir%/firefox.exe
Options=-profile X:\Path\To\RootDir\Profiles\NameOfProfile
TargetUser=all
TargetLocation=C:/Users/Public/Desktop/",,
