設定項目番号,選択肢番号,カテゴリー,カスタマイズ項目（目的）,サイト別設定の可否,選択肢,設定方法,設定内容（Firefox 45）,設定内容（Firefox 38）,設定内容（Firefox 31）,設定内容（Firefox 24）
Security-20,2,,,,変更を禁止する,"1. アドオン「globalChrome.css」を導入する
2. globalChrome.cssで設定を反映する","@-moz-document url-prefix(""chrome://browser/content/browser.xul"") {
  #identity-popup-permissions-content,
  #identity-popup-securityView-body button {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}
@-moz-document url-prefix(""chrome://browser/content/pageinfo/pageInfo.xul"") {
  #permTab,
  #permPanel {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}",,,
Privacy-1,1,プライバシー,履歴の保存の可否,-,保存する（既定）,-,-,-,,
Privacy-1,2,,,,保存を強制する,"1. アドオン「History Prefs Modifier」を導入する
2. MCDで設定を反映する
3. アドオン「globalChrome.css」を導入する
4. globalChrome.cssで設定を反映する","MCD:
lockPref(""browser.privatebrowsing.autostart"", false);

globalChrome.css:
@-moz-document
  url-prefix(""chrome://browser/content/preferences/preferences.xul""),
  url-prefix(""chrome://browser/content/preferences/in-content/preferences.xul""),
  url-prefix(""about:preferences"") {
  #privateBrowsingAutoStart {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}","MCD:
lockPref(""browser.privatebrowsing.autostart"", false);

globalChrome.css:
@-moz-document
  url-prefix(""chrome://browser/content/preferences/preferences.xul""),
  url-prefix(""chrome://browser/content/preferences/in-content/preferences.xul""),
  url-prefix(""about:preferences"") {
  #privateBrowsingAutoStart {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}",変更無し,"MCD:
lockPref(""browser.privatebrowsing.autostart"", false);

globalChrome.css:
@-moz-document url-prefix(""chrome://browser/content/preferences/preferences.xul"") {
  #privateBrowsingAutoStart {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}"
Privacy-1,3,,,,一切保存しない,"1. アドオン「History Prefs Modifier」を導入する
2. MCDで設定を反映する","lockPref(""browser.privatebrowsing.autostart"", true);","lockPref(""browser.privatebrowsing.autostart"", true);",変更無し,"lockPref(""browser.privatebrowsing.autostart"", true);"
Privacy-2,1,プライバシー,"フォームの入力履歴の保存の可否
（Webページ上のフォーム要素、およびWeb検索バーのオートコンプリート機能の無効化）",-,保存する（既定）,MCDで設定を反映する,"lockPref(""browser.formfill.enable"", true);","lockPref(""browser.formfill.enable"", true);",変更無し,"lockPref(""browser.formfill.enable"", true);"
Privacy-2,2,,,,保存しない,"1. MCDで設定を反映する
2. アドオン「globalChrome.css」を導入する
3. globalChrome.cssで設定を反映する","MCD:
lockPref(""browser.formfill.enable"", false);

globalChrome.css:
@-moz-document
  url-prefix(""chrome://browser/content/preferences/preferences.xul""),
  url-prefix(""chrome://browser/content/preferences/in-content/preferences.xul""),
  url-prefix(""about:preferences"") {
  #rememberForms {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}","MCD:
lockPref(""browser.formfill.enable"", false);

globalChrome.css:
@-moz-document
  url-prefix(""chrome://browser/content/preferences/preferences.xul""),
  url-prefix(""chrome://browser/content/preferences/in-content/preferences.xul""),
  url-prefix(""about:preferences"") {
  #rememberForms {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}",変更無し,"MCD:
lockPref(""browser.formfill.enable"", false);

globalChrome.css:
@-moz-document url-prefix(""chrome://browser/content/preferences/preferences.xul"") {
  #rememberForms {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}"
Privacy-3,1,プライバシー,ダウンロード履歴の保存の可否,-,永続的に保存する（既定）,-,-,-,廃止,"lockPref(""browser.download.manager.retention"", 2);"
Privacy-3,2,,,,終了するまで保存する,MCDで設定を反映する,Firefox 31の時点で廃止,Firefox 31の時点で廃止,廃止,"lockPref(""browser.download.manager.retention"", 1);"
Privacy-3,3,,,,保存しない,"1. MCDで設定を反映する
2. アドオン「globalChrome.css」を導入する
3. globalChrome.cssで設定を反映する","Firefox 31の時点で廃止（通常の閲覧履歴と併せて保存しないようにする設定で代替）

MCD:
lockPref(""places.history.enabled"", false);","Firefox 31の時点で廃止（通常の閲覧履歴と併せて保存しないようにする設定で代替）

MCD:
lockPref(""places.history.enabled"", false);","廃止（通常の閲覧履歴と併せて保存しないようにする設定で代替）

MCD:
lockPref(""places.history.enabled"", false);","MCD:
lockPref(""browser.download.manager.retention"", 0);

globalChrome.css:
@-moz-document url-prefix(""chrome://browser/content/preferences/preferences.xul"") {
  #rememberDownloads {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}"
Privacy-4,1,プライバシー,ロケーションバーの入力履歴の表示の可否,-,表示する（既定）,MCDで設定を反映する,"lockPref(""browser.urlbar.autocomplete.enabled"", true);","lockPref(""browser.urlbar.autocomplete.enabled"", true);",変更無し,"lockPref(""browser.urlbar.autocomplete.enabled"", true);"
Privacy-4,2,,,,表示しない,"1. MCDで設定を反映する
2. アドオン「globalChrome.css」を導入する
3. globalChrome.cssで設定を反映する","MCD:
lockPref(""browser.urlbar.autocomplete.enabled"", false);
lockPref(""browser.urlbar.maxRichResults"", -1);

globalChrome.css:
@-moz-document
  url-prefix(""chrome://browser/content/preferences/preferences.xul""),
  url-prefix(""chrome://browser/content/preferences/in-content/preferences.xul""),
  url-prefix(""about:preferences"") {
  #locationBarGroup {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}","MCD:
lockPref(""browser.urlbar.autocomplete.enabled"", false);
lockPref(""browser.urlbar.maxRichResults"", -1);

globalChrome.css:
@-moz-document
  url-prefix(""chrome://browser/content/preferences/preferences.xul""),
  url-prefix(""chrome://browser/content/preferences/in-content/preferences.xul""),
  url-prefix(""about:preferences"") {
  #locationBarGroup {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}",変更無し,"MCD:
lockPref(""browser.urlbar.autocomplete.enabled"", false);
lockPref(""browser.urlbar.maxRichResults"", -1);

globalChrome.css:
@-moz-document url-prefix(""chrome://browser/content/preferences/preferences.xul"") {
  #locationBarGroup {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}"
Privacy-5,1,プライバシー,パスワードの保存の可否,○,確認の上で保存する（既定）,MCDで設定を反映する,"lockPref(""signon.rememberSignons"", true);","lockPref(""signon.rememberSignons"", true);",変更無し,"lockPref(""signon.rememberSignons"", true);"
Privacy-5,2,,,,保存せず、マスターパスワードも使用しない,"1. MCDで設定を反映する
2. アドオン「globalChrome.css」を導入する
3. globalChrome.cssで設定を反映する","MCD:
lockPref(""signon.rememberSignons"", false);

globalChrome.css:
/* パスワード保存の設定UIを隠す */
@-moz-document
  url-prefix(""chrome://browser/content/preferences/preferences.xul""),
  url-prefix(""chrome://browser/content/preferences/in-content/preferences.xul""),
  url-prefix(""about:preferences"") {
  #passwordsGroup {
    Visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}
/* パスワードマネージャのUIを隠す */
@-moz-document url-prefix(""chrome://passwordmgr/content/passwordManager.xul"") {
:root > * { display: none !important; }
  #signonsTree,
  #removeSignon,
  #removeAllSignons,
  #togglePasswords {
    display: none !important;
    -moz-user-focus: disabled !important;
  }
}
@-moz-document url-prefix(""chrome://passwordmgr/content/passwordManagerExceptions.xul"") {
:root > * { display: none !important; }
  #rejectsTree,
  #removeReject,
  #removeAllRejects {
    display: none !important;
    -moz-user-focus: disabled !important;
  }
}
/* マスターパスワード関連の設定UIを隠す */
@-moz-document url-prefix(""chrome://mozapps/content/preferences/changemp.xul"") {
  :root > * { display: none !important; }
  #pw1,
  #pw2,
  #pwmeter {
    display: none !important;
    -moz-user-focus: disabled !important;
  }
}
/* Hide context menu item */
@-moz-document url-prefix(""chrome://browser/content/browser.xul"") {
  #fill-login {
    display: none !important;
    -moz-user-focus: disabled !important;
  }
}","MCD:
lockPref(""signon.rememberSignons"", false);

globalChrome.css:
/* パスワード保存の設定UIを隠す */
@-moz-document
  url-prefix(""chrome://browser/content/preferences/preferences.xul""),
  url-prefix(""chrome://browser/content/preferences/in-content/preferences.xul""),
  url-prefix(""about:preferences"") {
  #passwordsGroup {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}
/* パスワードマネージャのUIを隠す */
@-moz-document url-prefix(""chrome://passwordmgr/content/passwordManager.xul"") {
:root > * { display: none !important; }
  #signonsTree,
  #removeSignon,
  #removeAllSignons,
  #togglePasswords {
    display: none !important;
    -moz-user-focus: disabled !important;
  }
}
@-moz-document url-prefix(""chrome://passwordmgr/content/passwordManagerExceptions.xul"") {
:root > * { display: none !important; }
  #rejectsTree,
  #removeReject,
  #removeAllRejects {
    display: none !important;
    -moz-user-focus: disabled !important;
  }
}
/* マスターパスワード関連の設定UIを隠す */
@-moz-document url-prefix(""chrome://mozapps/content/preferences/changemp.xul"") {
  :root > * { display: none !important; }
  #pw1,
  #pw2,
  #pwmeter {
    display: none !important;
    -moz-user-focus: disabled !important;
  }
}","MCD:
lockPref(""signon.rememberSignons"", false);

globalChrome.css:
/* パスワード保存の設定UIを隠す */
@-moz-document url-prefix(""chrome://browser/content/preferences/preferences.xul"") {
  #passwordsGroup {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}
/* パスワードマネージャのUIを隠す */
@-moz-document url-prefix(""chrome://passwordmgr/content/passwordManager.xul"") {
:root > * { display: none !important; }
  #signonsTree,
  #removeSignon,
  #removeAllSignons,
  #togglePasswords {
    display: none !important;
    -moz-user-focus: disabled !important;
  }
}
@-moz-document url-prefix(""chrome://passwordmgr/content/passwordManagerExceptions.xul"") {
:root > * { display: none !important; }
  #rejectsTree,
  #removeReject,
  #removeAllRejects {
    display: none !important;
    -moz-user-focus: disabled !important;
  }
}
/* マスターパスワード関連の設定UIを隠す */
@-moz-document url-prefix(""chrome://mozapps/content/preferences/changemp.xul"") {
  :root > * { display: none !important; }
  #pw1,
  #pw2,
  #pwmeter {
    display: none !important;
    -moz-user-focus: disabled !important;
  }
}","MCD:
lockPref(""signon.rememberSignons"", false);

globalChrome.css:
/* パスワード保存の設定UIを隠す */
@-moz-document url-prefix(""chrome://browser/content/preferences/preferences.xul"") {
  #savePasswordsBox {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}
/* パスワードマネージャのUIを隠す */
@-moz-document url-prefix(""chrome://passwordmgr/content/passwordManagerExceptions.xul"") {
:root > * { display: none !important; }
  #rejectsTree,
  #removeReject,
  #removeAllRejects {
    display: none !important;
    -moz-user-focus: disabled !important;
  }
}
/* マスターパスワード関連の設定UIを隠す */
@-moz-document url-prefix(""chrome://mozapps/content/preferences/changemp.xul"") {
  :root > * { display: none !important; }
  #pw1,
  #pw2,
  #pwmeter {
    display: none !important;
    -moz-user-focus: disabled !important;
  }
}"
Privacy-6,1,プライバシー,Webアプリのオフラインキャッシュの利用の可否,○,確認の上で許可する（既定）,MCDで設定を反映する,"lockPref(""browser.offline-apps.notify"", true);","lockPref(""browser.offline-apps.notify"", true);",変更無し,"lockPref(""browser.offline-apps.notify"", true);"
Privacy-6,2,,,,特定サイトのみ確認なしで許可する,"1. アドオン「Permission Auto Registerer」を導入する
2. MCDで設定を反映する","lockPref(""extensions.autopermission.sites.(site)"", ""offline-app=1"");","lockPref(""extensions.autopermission.sites.(site)"", ""offline-app=1"");",,
Privacy-6,3,,,,禁止する,"1. MCDで設定を反映する
2. アドオン「globalChrome.css」を導入する
3. globalChrome.cssで設定を反映する","MCD:
lockPref(""browser.offline-apps.notify"", false);

globalChrome.css:
@-moz-document
  url-prefix(""chrome://browser/content/preferences/preferences.xul""),
  url-prefix(""chrome://browser/content/preferences/in-content/preferences.xul""),
  url-prefix(""about:preferences"") {
  #offlineNotify,
  #offlineNotifyExceptions,
  #offlineAppsListLabel,
  #offlineAppsList,
  #offlineAppsListRemove {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}","MCD:
lockPref(""browser.offline-apps.notify"", false);

globalChrome.css:
@-moz-document
  url-prefix(""chrome://browser/content/preferences/preferences.xul""),
  url-prefix(""chrome://browser/content/preferences/in-content/preferences.xul""),
  url-prefix(""about:preferences"") {
  #offlineNotify,
  #offlineNotifyExceptions,
  #offlineAppsListLabel,
  #offlineAppsList,
  #offlineAppsListRemove {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}",変更無し,"MCD:
lockPref(""browser.offline-apps.notify"", false);

globalChrome.css:
@-moz-document url-prefix(""chrome://browser/content/preferences/preferences.xul"") {
  #offlineNotify,
  #offlineNotifyExceptions,
  #offlineAppsListLabel,
  #offlineAppsList,
  #offlineAppsListRemove {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}"
Privacy-7,1,プライバシー,リンク先の先読みの可否,-,許可する（既定）,MCDで設定を反映する,"lockPref(""network.prefetch-next"", true);","lockPref(""network.prefetch-next"", true);",変更無し,"lockPref(""network.prefetch-next"", true);"
Privacy-7,2,,,,禁止する,MCDで設定を反映する,"lockPref(""network.prefetch-next"", false);","lockPref(""network.prefetch-next"", false);",変更無し,"lockPref(""network.prefetch-next"", false);"
Privacy-8,1,プライバシー,履歴の保存件数の制限,-,制限しない（既定）,-,-,-,,
Privacy-8,2,,,,制限する,MCDで設定を反映する,"lockPref(""places.history.expiration.max_pages"", （保持する件数）);","lockPref(""places.history.expiration.max_pages"", （保持する件数）);",変更無し,"lockPref(""places.history.expiration.max_pages"", （保持する件数）);"
Privacy-9,1,プライバシー,日数ベースでの履歴の自動削除,-,日数ベースで履歴を自動削除する,"1. アドオン「Expire history by days」もしくは「Flexible Expire History by Days」を導入する
2. MCDで設定を反映する",,"lockPref(""extensions.bonardonet.expire-history-by-days.days"", 日数);
lockPref(""extensions.bonardonet.expire-history-by-days.frequency"", 頻度); // Flexible Expire History by Daysのみ設定可能",,
Privacy-10,1,プライバシー,セッション情報の保存の可否,-,許可する（既定）,-,-,-,廃止,"lockPref(""browser.sessionstore.enabled"", true);"
Privacy-10,2,,,,禁止する,MCDで設定を反映する,"Firefox 3.5の時点で廃止。
以下の設定により可能な限り保存するセッション情報を最小化することはできるが、タブで現在開いているページの情報だけはセッション情報にどうしても保存されてしまう。
後は、復元操作への導線を消すくらいしかできない。

MCD:
lockPref(""browser.sessionstore.max_tabs_undo"", 0);
lockPref(""browser.sessionstore.max_windows_undo"", 0);
lockPref(""browser.sessionstore.max_resumed_crashes"", -1);
lockPref(""browser.sessionstore.max_serialize_back"", 0);
lockPref(""browser.sessionstore.max_serialize_forward"", 0);
lockPref(""browser.sessionstore.resume_from_crash"", false);
lockPref(""browser.sessionstore.resume_session_once"", false);
lockPref(""browser.sessionstore.privacy_level"", 2);
lockPref(""browser.sessionstore.privacy_level_deferred"", 2);
lockPref(""[email]"", ""#Browser\:RestoreLastSession"");
lockPref(""[email]"", ""true"");
lockPref(""[email]"", """");

globalChrome.css:
@-moz-document url-prefix(""chrome://browser/content/browser.xul"") {
  #historyRestoreLastSession,
  #appMenuRestoreLastSession {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}
@-moz-document
  url-prefix(""about:home""),
  url-prefix(""chrome://browser/content/abouthome/aboutHome.xhtml"") {
  *|*#restorePreviousSessionSeparator,
  *|*#restorePreviousSession,
  *|*[id=""restorePreviousSessionSeparator""],
  *|*[id=""restorePreviousSession""]
  {
    display: none !important;
    visibility: collapse !important;
  }
}","Firefox 3.5の時点で廃止。
以下の設定により可能な限り保存するセッション情報を最小化することはできるが、タブで現在開いているページの情報だけはセッション情報にどうしても保存されてしまう。
後は、復元操作への導線を消すくらいしかできない。

MCD:
lockPref(""browser.sessionstore.max_tabs_undo"", 0);
lockPref(""browser.sessionstore.max_windows_undo"", 0);
lockPref(""browser.sessionstore.max_resumed_crashes"", -1);
lockPref(""browser.sessionstore.max_serialize_back"", 0);
lockPref(""browser.sessionstore.max_serialize_forward"", 0);
lockPref(""browser.sessionstore.resume_from_crash"", false);
lockPref(""browser.sessionstore.resume_session_once"", false);
lockPref(""browser.sessionstore.privacy_level"", 2);
lockPref(""browser.sessionstore.privacy_level_deferred"", 2);
lockPref(""[email]"", ""#Browser\:RestoreLastSession"");
lockPref(""[email]"", ""true"");
lockPref(""[email]"", """");

globalChrome.css:
@-moz-document url-prefix(""chrome://browser/content/browser.xul"") {
  #historyRestoreLastSession,
  #appMenuRestoreLastSession {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}
@-moz-document
  url-prefix(""about:home""),
  url-prefix(""chrome://browser/content/abouthome/aboutHome.xhtml"") {
  *|*#restorePreviousSessionSeparator,
  *|*#restorePreviousSession,
  *|*[id=""restorePreviousSessionSeparator""],
  *|*[id=""restorePreviousSession""]
  {
    display: none !important;
    visibility: collapse !important;
  }
}","廃止（Firefox 3.5）
以下の設定により可能な限り保存するセッション情報を最小化することはできるが、タブで現在開いているページの情報だけはセッション情報にどうしても保存されてしまう。
後は、復元操作への導線を消すくらいしかできない。

MCD:
lockPref(""browser.sessionstore.max_tabs_undo"", 0);
lockPref(""browser.sessionstore.max_windows_undo"", 0);
lockPref(""browser.sessionstore.max_resumed_crashes"", 0);
lockPref(""browser.sessionstore.max_serialize_back"", 0);
lockPref(""browser.sessionstore.max_serialize_forward"", 0);
lockPref(""browser.sessionstore.resume_from_crash"", false);
lockPref(""browser.sessionstore.resume_session_once"", false);
lockPref(""browser.sessionstore.privacy_level"", 2);
lockPref(""browser.sessionstore.privacy_level_deferred"", 2);
lockPref(""[email]"", ""#Browser\:RestoreLastSession"");
lockPref(""[email]"", ""true"");
lockPref(""[email]"", """");

globalChrome.css:
@-moz-document url-prefix(""chrome://browser/content/browser.xul"") {
  #historyRestoreLastSession,
  #appMenuRestoreLastSession {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}
@-moz-document url-prefix(""about:home""), url-prefix(""chrome://browser/content/abouthome/aboutHome.xhtml"") {
  *|*#restorePreviousSessionSeparator,
  *|*#restorePreviousSession,
  *|*[id=""restorePreviousSessionSeparator""],
  *|*[id=""restorePreviousSession""]
  {
    display: none !important;
    visibility: collapse !important;
  }
}","lockPref(""browser.sessionstore.enabled"", false);"
Privacy-11,1,プライバシー,Cookieの保存の可否,○,永続的に許可する（既定）,MCDで設定を反映する,,"lockPref(""network.cookie.cookieBehavior"", 0);
lockPref(""network.cookie.lifetimePolicy"", 0);",変更無し,"lockPref(""dom.storage.enabled"", true);"
Privacy-11,2,,,,特定サイトのみ永続的に許可する,"1. アドオン「Permission Auto Registerer」を導入する
2. MCDで設定を反映する",,"lockPref(""extensions.autopermission.sites.(site)"", ""cookie=1"");",,
Privacy-11,3,,,,セッション中のみ許可する,MCDで設定を反映する,,"lockPref(""network.cookie.cookieBehavior"", 0);
lockPref(""network.cookie.lifetimePolicy"", 2);",,
Privacy-11,4,,,,禁止する,MCDで設定を反映する,,"lockPref(""network.cookie.cookieBehavior"", 2);
lockPref(""network.cookie.lifetimePolicy"", 0);",変更無し,"lockPref(""dom.storage.enabled"", false);"
Privacy-12,1,プライバシー,DOMストレージの利用の可否,○（Cookieとの一括制御）,許可する（既定）,MCDで設定を反映する,"lockPref(""dom.storage.enabled"", true);","lockPref(""dom.storage.enabled"", true);",変更無し,"lockPref(""dom.storage.enabled"", true);"
Privacy-12,2,,,,禁止する,MCDで設定を反映する,"lockPref(""dom.storage.enabled"", false);","lockPref(""dom.storage.enabled"", false);",変更無し,"lockPref(""dom.storage.enabled"", false);"
Privacy-13,1,プライバシー,Indexed DBの利用の可否,○,確認の上で許可する（既定）,MCDで設定を反映する,,"lockPref(""dom.indexedDB.enabled"", true);",変更無し,"lockPref(""dom.storage.enabled"", true);"
Privacy-13,2,,,,特定サイトのみ確認なしで許可する,"1. アドオン「Permission Auto Registerer」を導入する
2. MCDで設定を反映する",,"lockPref(""extensions.autopermission.sites.(site)"", ""indexedDB=1"");",,
Privacy-13,3,,,,禁止する,MCDで設定を反映する,,"lockPref(""dom.indexedDB.enabled"", false);",変更無し,"lockPref(""dom.storage.enabled"", false);"
Privacy-14,1,プライバシー,位置情報の利用の可否,○,確認の上で許可する（既定）,MCDで設定を反映する,"lockPref(""geo.enabled"", true);","lockPref(""geo.enabled"", true);",変更無し,"lockPref(""geo.enabled"", true);"
Privacy-14,2,,,,特定サイトのみ確認なしで許可する,"1. アドオン「Permission Auto Registerer」を導入する
2. MCDで設定を反映する","lockPref(""extensions.autopermission.sites.(site)"", ""geo=1"");","lockPref(""extensions.autopermission.sites.(site)"", ""geo=1"");",,
Privacy-14,3,,,,禁止する,MCDで設定を反映する,"lockPref(""geo.enabled"", false);","lockPref(""geo.enabled"", false);",変更無し,"lockPref(""geo.enabled"", false);"
Privacy-15,1,プライバシー,検索結果のローカライズ用地域コードの位置情報に基づく推定の可否,-,許可する（既定）,-,,-,,
Privacy-15,2,,,,禁止する,MCDで設定を反映する,,"lockPref(""browser.search.geoip.url"", """");",,
Privacy-16,1,プライバシー,DNSの先読みの可否,-,許可する（既定）,MCDで設定を反映する,"lockPref(""network.dns.disablePrefetch"", false);","lockPref(""network.dns.disablePrefetch"", false);",変更無し,"lockPref(""network.dns.disablePrefetch"", false);"
Privacy-16,2,,,,禁止する,MCDで設定を反映する,"lockPref(""network.dns.disablePrefetch"", true);","lockPref(""network.dns.disablePrefetch"", true);",変更無し,"lockPref(""network.dns.disablePrefetch"", true);"
Privacy-17,1,プライバシー,検索エンジンの候補表示（Suggest）の可否,-,許可する（既定）,MCDで設定を反映する,"lockPref(""browser.search.suggest.enabled"", true);","lockPref(""browser.search.suggest.enabled"", true);",変更無し,"lockPref(""browser.search.suggest.enabled"", true);"
Privacy-17,2,,,,禁止する,"1. MCDで設定を反映する
2. アドオン「globalChrome.css」を導入する
3. globalChrome.cssで設定を反映する","MCD:
lockPref(""browser.search.suggest.enabled"", false);

globalChrome.css:
@-moz-document
  url-prefix(""chrome://browser/content/preferences/in-content/preferences.xul""),
  url-prefix(""about:preferences"") {
  #suggestionsInSearchFieldsCheckbox {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}
@-moz-document url-prefix(""chrome://browser/content/search/engineManager.xul"") {
  #enableSuggest {
    display: none !important;
    -moz-user-focus: ignore !important;
  }
}","MCD:
lockPref(""browser.search.suggest.enabled"", false);

globalChrome.css:
@-moz-document
  url-prefix(""chrome://browser/content/preferences/in-content/preferences.xul""),
  url-prefix(""about:preferences"") {
  #suggestionsInSearchFieldsCheckbox {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}
@-moz-document url-prefix(""chrome://browser/content/search/engineManager.xul"") {
  #enableSuggest {
    display: none !important;
    -moz-user-focus: ignore !important;
  }
}",変更無し,"MCD:
lockPref(""browser.search.suggest.enabled"", false);

globalChrome.css:
@-moz-document url-prefix(""chrome://browser/content/search/engineManager.xul"") {
  #enableSuggest {
    display: none !important;
    -moz-user-focus: ignore !important;
  }
}"
Privacy-18,1,プライバシー,利用状況の統計の保存および送信の可否,-,許可する（既定）,-,-,-,変更無し,
