設定項目番号,選択肢番号,カテゴリー,カスタマイズ項目（目的）,サイト別設定の可否,選択肢,設定方法,設定内容（Firefox 45）,設定内容（Firefox 38）,設定内容（Firefox 31）,設定内容（Firefox 24）
/* プロキシ設定のUIを隠す */
@-moz-document url-prefix(""chrome://browser/content/preferences/connection.xul"") {
:  root > * {
    display: none !important;
  }
}",変更無し,"MCD:
lockPref(""network.proxy.type"", 2);
clearPref(""network.proxy.http"");
clearPref(""network.proxy.http_port"");
clearPref(""network.proxy.share_proxy_settings"");
clearPref(""network.proxy.ssl"");
clearPref(""network.proxy.ssl_port"");
clearPref(""network.proxy.ftp"");
clearPref(""network.proxy.ftp_port"");
clearPref(""network.proxy.gopher"");
clearPref(""network.proxy.gopher_port"");
clearPref(""network.proxy.socks"");
clearPref(""network.proxy.socks_port"");
clearPref(""network.proxy.no_proxies_on"");
lockPref(""network.proxy.autoconfig_url"", ""（ファイルのURL）"");

globalChrome.css:
/* 接続関係の設定UIを隠す */
@-moz-document url-prefix(""chrome://browser/content/preferences/preferences.xul"") {
  #connectionGroup {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}
/* プロキシ設定のUIを隠す */
@-moz-document url-prefix(""chrome://browser/content/preferences/connection.xul"") {
:  root > * {
    display: none !important;
  }
}"
Network-2,4,,,,WPADでネットワークのプロキシ設定を自動検出する,MCDで設定を反映する,"lockPref(""network.proxy.type"", 4);","lockPref(""network.proxy.type"", 4);",変更無し,"lockPref(""network.proxy.type"", 4);"
Network-2,5,,,,システムの設定を利用する（既定）,MCDで設定を反映する,"lockPref(""network.proxy.type"", 5);","lockPref(""network.proxy.type"", 5);",変更無し,"lockPref(""network.proxy.type"", 5);"
Network-3,1,ネットワーク接続,SSL3.0の利用の可否,-,許可する,MCDで設定を反映する,,"defaultPref(""security.tls.version.min"", 0);",,
Network-3,2,,,,禁止する（既定）,MCDで設定を反映する,,"defaultPref(""security.tls.version.min"", 1);",,
Network-4,1,認証,NTLM認証によるシングルサインオンの許可,-,許可する,MCDで設定を反映する,,"lockPref(""network.automatic-ntlm-auth.trusted-uris"", ""ドメイン名"");",,
Network-5,1,ネットワーク接続,HTTPの同時接続数,-,パフォーマンスを優先（既定）,MCDで設定を反映する,,"// 最大同時接続数
defaultPref(“network.http.max-connections”, 256);
// Proxy未使用時・使用時それぞれの、Keep-Aliveでの最大同時維持接続数
defaultPref(“network.http.max-persistent-connections-per-server”, 6);
defaultPref(“network.http.max-persistent-connections-per-proxy”, 32);",,
Network-5,2,,,,トラフィックを抑える事を優先,MCDで設定を反映する,,"// 最大同時接続数
lockPref(“network.http.max-connections”, 6);
// Proxy未使用時・使用時それぞれの、Keep-Aliveでの最大同時維持接続数
lockPref(“network.http.max-persistent-connections-per-server”, 2);
lockPref(“network.http.max-persistent-connections-per-proxy”, 2);",,
Network-6,1,ネットワーク接続,SPDYプロトコルの使用の可否,-,許可する（規定）,MCDで設定を反映する,"lockPref(""network.http.spdy.enabled"", true);",,,
Network-6,2,,,,禁止する,MCDで設定を反映する,"lockPref(""network.http.spdy.enabled"", false);",,,
Network-7,1,ネットワーク接続,TLS/SSLでの脆弱な暗号化アルゴリズム（RC4など）の使用の可否,-,禁止する（規定）,-,-,,,
Network-7,2,,,,特定のホストでのみ許可する,MCDで設定を反映する,"lockPref(""security.tls.insecure_fallback_hosts"", ""（ホスト名のカンマ区切りのリスト）"");",,,
Update-1,1,自動更新,Firefoxの自動更新の可否,-,許可する（既定）,MCDで設定を反映する,"lockPref(""app.update.enabled"", true);
lockPref(""app.update.auto"", true);
lockPref(""app.update.mode"", 1);","lockPref(""app.update.enabled"", true);
lockPref(""app.update.auto"", true);
lockPref(""app.update.mode"", 1);",変更無し,"lockPref(""app.update.enabled"", true);
lockPref(""app.update.auto"", true);
lockPref(""app.update.mode"", 1);"
Update-1,2,,,,セキュリティアップデートのみ許可する,アドオン「Only Minor Update」を導入する,-,-,,
Update-1,3,,,,禁止する,"1. アドオン「Disable Auto-update」を導入する
2. MCDで設定を反映する","lockPref(""app.update.enabled"", false);
lockPref(""app.update.auto"", false);
lockPref(""app.update.mode"", 0);
// Firefox自体自体の自動更新のURL
lockPref(""app.update.url"", """");
lockPref(""app.update.url.details"", """");
lockPref(""app.update.url.manual"", """");","lockPref(""app.update.enabled"", false);
lockPref(""app.update.auto"", false);
lockPref(""app.update.mode"", 0);
// Firefox自体自体の自動更新のURL
lockPref(""app.update.url"", """");
lockPref(""app.update.url.details"", """");
lockPref(""app.update.url.manual"", """");",変更無し,"lockPref(""app.update.enabled"", false);
lockPref(""app.update.auto"", false);
lockPref(""app.update.mode"", 0);"
Update-2,1,自動更新,アドオンの自動更新の可否,-,許可する（既定）,MCDで設定を反映する,"lockPref(""extensions.update.enabled"", true);","lockPref(""extensions.update.enabled"", true);",変更無し,"lockPref(""extensions.update.enabled"", true);"
Update-2,2,,,,禁止する,MCDで設定を反映する,"lockPref(""extensions.update.enabled"", false);
lockPref(""extensions.update.background.url"", """");
lockPref(""extensions.update.url"", """");","lockPref(""extensions.update.enabled"", false);
lockPref(""extensions.update.background.url"", """");
lockPref(""extensions.update.url"", """");",変更無し,"lockPref(""extensions.update.enabled"", false);"
Update-3,1,自動更新,検索エンジンの自動更新の可否,-,許可する（既定）,MCDで設定を反映する,"lockPref(""browser.search.update"", true);","lockPref(""browser.search.update"", true);",変更無し,"lockPref(""browser.search.update"", true);"
Update-3,2,,,,禁止する,MCDで設定を反映する,"lockPref(""browser.search.update"", false);","lockPref(""browser.search.update"", false);",変更無し,"lockPref(""browser.search.update"", false);"
Update-4,1,その他,「Mozilla Maintenance Service」のインストールの可否,-,許可する（既定）,Frefox-setup.iniで設定を反映する,,-,,
Update-4,2,,,,禁止する,Frefox-setup.iniで設定を反映する,,MaintenanceService=false,,
Update-5,1,自動更新,軽量テーマの自動更新の可否,-,許可する（既定）,MCDで設定を反映する,,"lockPref(""lightweightThemes.update.enabled"", true);",,
Update-5,2,,,,禁止する,MCDで設定を反映する,,"lockPref(""lightweightThemes.update.enabled"", false);",,
Ui-1,1,プログラム,Firefox組み込みのPDFビューアの使用可否,-,許可する（既定）,MCDで設定を反映する,"lockPref(""pdfjs.disabled"", false);","lockPref(""pdfjs.disabled"", false);",変更無し,"lockPref(""pdfjs.disabled"", false);"
Ui-1,2,,,,禁止する,MCDで設定を反映する,"lockPref(""pdfjs.disabled"", true);","lockPref(""pdfjs.disabled"", true);",変更無し,"lockPref(""pdfjs.disabled"", true);"
Ui-2,1,キーボード操作,F7キーによるキャレットブラウズモードの開始の可否,-,許可する（既定）,MCDで設定を反映する,,"lockPref(""accessibility.browsewithcaret_shortcut.enabled"", true);",,
Ui-2,2,,,,禁止する,MCDで設定を反映する,,"lockPref(""accessibility.browsewithcaret_shortcut.enabled"", false);",,
Ui-3,1,UI,タブごとの音声インジケータの利用の許可,-,許可する（既定）,-,-,,,
Ui-3,2,,,,禁止する,"1. アドオン「globalChrome.css」を導入する
2. globalChrome.cssで設定を反映する","@-moz-document url-prefix(""chrome://browser/content/browser.xul"") {
  .tab-icon-sound,
  .tab-icon-overlay {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}",,,
Script-1,1,Webアプリの動作,スクリプトによる頻繁なalertの可否,-,許可する,MCDで設定を反映する,,"lockPref(""dom.successive_dialog_time_limit"", 0);",,
Script-1,2,,,,禁止する（既定）,MCDで設定を反映する,,"// 3秒以内にalertが繰り返されたら警告を表示する（既定値）
lockPref(""dom.successive_dialog_time_limit"", 3);",,
Script-2,1,Webアプリの動作,プッシュ通知の可否,○,確認の上で許可する（既定）,MCDで設定を反映する,,"lockPref(""dom.push.enabled"", true);",,
Script-2,2,,,,特定サイトのみ確認なしで許可する,"1. アドオン「Permission Auto Registerer」を導入する
2. MCDで設定を反映する",,"lockPref(""extensions.autopermission.sites.(site)"", ""push=1"");",,
Script-2,3,,,,禁止する,MCDで設定を反映する,,"lockPref(""dom.push.enabled"", false);",,
Script-3,1,Webアプリの動作,ゲームパッドAPIの利用の可否,-,許可する（既定）,MCDで設定を反映する,"lockPref(""dom.gamepad.enabled"",true);","lockPref(""dom.gamepad.enabled"",true);","lockPref(""dom.gamepad.enabled"",true);",-
Script-3,2,,,,禁止する,MCDで設定を反映する,"lockPref(""dom.gamepad.enabled"",false);","lockPref(""dom.gamepad.enabled"",false);","lockPref(""dom.gamepad.enabled"",false);",-
Plugin-1,1,セキュリティ,Javaプラグインの有効・無効の制御,-,常に無効化する,"1. アドオン「Force Addon Status」を導入する
2. MCDで設定を反映する","lockPref(""[email]"", ""^Java(\\(TM\\)| )"");
lockPref(""[email]"", 0);","lockPref(""[email]"", ""^Java(\\(TM\\)| )"");
lockPref(""[email]"", 0);",,"lockPref(""[email]"", ""^Java\\(TM\\)"");
lockPref(""[email]"", false);
lockPref(""[email]"", ""^Java "");
lockPref(""[email]"", false);"
Plugin-1,2,,,,常に有効化する,"1. アドオン「Force Addon Status」を導入する
2. MCDで設定を反映する","lockPref(""[email]"", ""^Java(\\(TM\\)| )"");
lockPref(""[email]"", 2);","lockPref(""[email]"", ""^Java(\\(TM\\)| )"");
lockPref(""[email]"", 2);",,
Plugin-1,3,,,,クリックされたら有効にする（既定）,"1. アドオン「Force Addon Status」を導入する
2. MCDで設定を反映する","lockPref(""[email]"", ""^Java(\\(TM\\)| )"");
lockPref(""[email]"", 1);","lockPref(""[email]"", ""^Java(\\(TM\\)| )"");
lockPref(""[email]"", 1);",,
Plugin-2,1,プラグイン,Adobe Flashプラグインの有効・無効の制御,-,常に無効化する,"1. アドオン「Force Addon Status」を導入する
2. MCDで設定を反映する",,"lockPref(""[email]"", ""^Shockwave Flash"");
lockPref(""[email]"", 0);",,
Plugin-2,2,,,,常に有効化する,"1. アドオン「Force Addon Status」を導入する
2. MCDで設定を反映する",,"lockPref(""[email]"", ""^Shockwave Flash"");
lockPref(""[email]"", 2);",,
Plugin-2,3,,,,クリックされたら有効にする（既定）,"1. アドオン「Force Addon Status」を導入する
2. MCDで設定を反映する",,"lockPref(""[email]"", ""^Shockwave Flash"");
lockPref(""[email]"", 1);",,
Plugin-3,1,プラグイン,Adobe Acrobatプラグインの有効・無効の制御,-,常に無効化する,"1. アドオン「Force Addon Status」を導入する
2. MCDで設定を反映する",,"lockPref(""[email]"", ""^Adobe Acrobat"");
lockPref(""[email]"", 0);",,
Plugin-3,2,,,,常に有効化する,"1. アドオン「Force Addon Status」を導入する
2. MCDで設定を反映する",,"lockPref(""[email]"", ""^Adobe Acrobat"");
lockPref(""[email]"", 2);",,
Plugin-3,3,,,,クリックされたら有効にする（既定）,"1. アドオン「Force Addon Status」を導入する
2. MCDで設定を反映する",,"lockPref(""[email]"", ""^Adobe Acrobat"");
lockPref(""[email]"", 1);",,
Plugin-4,1,プラグイン,Shockwaveプラグインの有効・無効の制御,-,常に無効化する,"1. アドオン「Force Addon Status」を導入する
2. MCDで設定を反映する",,"lockPref(""[email]"", ""^Shockwave for Director"");
lockPref(""[email]"", 0);",,
Plugin-4,2,,,,常に有効化する,"1. アドオン「Force Addon Status」を導入する
2. MCDで設定を反映する",,"lockPref(""[email]"", ""^Shockwave for Director"");
lockPref(""[email]"", 2);",,
Plugin-4,3,,,,クリックされたら有効にする（既定）,"1. アドオン「Force Addon Status」を導入する
2. MCDで設定を反映する",,"lockPref(""[email]"", ""^Shockwave for Director"");
lockPref(""[email]"", 1);",,
Plugin-5,1,プラグイン,Silverlightプラグインの有効・無効の制御,-,常に無効化する,"1. アドオン「Force Addon Status」を導入する
2. MCDで設定を反映する",,"lockPref(""[email]"", ""^Silverlight Plug-In"");
lockPref(""[email]"", 0);",,
Plugin-5,2,,,,常に有効化する,"1. アドオン「Force Addon Status」を導入する
2. MCDで設定を反映する",,"lockPref(""[email]"", ""^Silverlight Plug-In"");
lockPref(""[email]"", 2);",,
Plugin-5,3,,,,クリックされたら有効にする（既定）,"1. アドオン「Force Addon Status」を導入する
2. MCDで設定を反映する",,"lockPref(""[email]"", ""^Silverlight Plug-In"");
lockPref(""[email]"", 1);",,
Plugin-6,1,プラグイン,Windows Media Playerプラグインの有効・無効の制御,-,常に無効化する（既定）,"1. np-mswmp.dllを導入する
2. アドオン「Force Addon Status」を導入する
3. MCDで設定を反映する",,"lockPref(""[email]"", ""Windows Media Player"");
lockPref(""[email]"", 0);
lockPref(""plugins.load_appdir_plugins"", true);",,
Plugin-6,2,,,,常に有効化する,"1. np-mswmp.dllを導入する
2. アドオン「Force Addon Status」を導入する
3. MCDで設定を反映する",,"lockPref(""[email]"", ""Windows Media Player"");
lockPref(""[email]"", 2);
lockPref(""plugins.load_appdir_plugins"", true);",,
Plugin-6,3,,,,クリックされたら有効にする,"1. np-mswmp.dllを導入する
2. アドオン「Force Addon Status」を導入する
3. MCDで設定を反映する",,"lockPref(""[email]"", ""Windows Media Player"");
lockPref(""[email]"", 1);
lockPref(""plugins.load_appdir_plugins"", true);",,
Plugin-7,1,プラグイン,Sisco WebExプラグインの有効・無効の制御,-,常に無効化する（既定）,"1. npatgpc.dllを導入する
2. アドオン「Force Addon Status」を導入する
3. MCDで設定を反映する",,"lockPref(""[email]"", ""ActiveTouch"");
lockPref(""[email]"", 0);
lockPref(""plugins.load_appdir_plugins"", true);",,
Plugin-7,2,,,,常に有効化する,"1. npatgpcp.dllを導入する
2. アドオン「Force Addon Status」を導入する
3. MCDで設定を反映する",,"lockPref(""[email]"", ""ActiveTouch"");
lockPref(""[email]"", 2);
lockPref(""plugins.load_appdir_plugins"", true);",,
Plugin-7,3,,,,クリックされたら有効にする,"1. npatgpcp.dllを導入する
2. アドオン「Force Addon Status」を導入する
3. MCDで設定を反映する",,"lockPref(""[email]"", ""ActiveTouch"");
lockPref(""[email]"", 1);
lockPref(""plugins.load_appdir_plugins"", true);",,
Plugin-8,1,プラグイン,Gecko Media Pluginの利用の可否,-,許可する（規定）,-,-,-,,
Plugin-8,2,,,,禁止する,MCDで設定を反映する,"lockPref(""media.eme.enabled"",false);
lockPref(""media.gmp-gmpopenh264.enabled"",false);
lockPref(""media.gmp-gmpopenh264.autoupdate"",false);
lockPref(""media.gmp-eme-adobe.enabled"",false);
lockPref(""media.gmp-eme-adobe.autoupdate"",false);
lockPref(""media.gmp-provider.enabled"",false);
lockPref(""media.gmp-manager.url"",""about:blank"");","lockPref(""media.eme.enabled"",false);
lockPref(""media.gmp-gmpopenh264.enabled"",false);
lockPref(""media.gmp-gmpopenh264.autoupdate"",false);
lockPref(""media.gmp-eme-adobe.enabled"",false);
lockPref(""media.gmp-eme-adobe.autoupdate"",false);
lockPref(""media.gmp-provider.enabled"",false);
lockPref(""media.gmp-manager.url"",""about:blank"");",,
External-1,1,外部アプリケーションとの連携,ファイルをダウンロードして直接外部アプリケーションで開く時の挙動,-,ファイルを読み込み専用で開き、アプリケーション終了後に一時ファイルを削除する（既定）,MCDで設定を反映する,"lockPref(""browser.helperApps.deleteTempFileOnExit"", true);","lockPref(""browser.helperApps.deleteTempFileOnExit"", true);",,
External-1,2,,,,ファイルを読み書き可能で開き、アプリケーション終了後に一時ファイルを削除しない,MCDで設定を反映する,"lockPref(""browser.helperApps.deleteTempFileOnExitd"", false);","lockPref(""browser.helperApps.deleteTempFileOnExitd"", false);",,
Stability-1,1,動作の安定性,ハードウェアアクセラレーションを有効化するかどうか,-,有効化する（安定性より描画性能を優先する）,MCDで設定を反映する,"lockPref(""gfx.direct2d.disabled"", false);
lockPref(""layers.acceleration.disabled"", false);",,,
Stability-1,2,,,,無効化する（描画性能より安定性を優先する）,MCDで設定を反映する,"lockPref(""gfx.direct2d.disabled"", true);
lockPref(""layers.acceleration.disabled"", true);",,,
